10:22:30,575 root INFO ** Start **
10:22:30,576 root INFO -> Pat Name:120829 T1
10:22:30,577 root INFO 	-> Reading imgs ... 
17:51:52,654 root INFO 	-> Reading imgs ... 
17:51:57,853 root INFO 	-> Doing registeration ... 
17:55:34,154 root INFO 	-> Saving transform ... 
17:55:38,114 root INFO 	-> Register Done. time used:220.26084065437317
17:55:38,115 root INFO 	*-> Start resampling ddf ...
17:55:47,885 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.603174686431885)
17:55:47,886 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
17:55:47,896 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
17:55:47,896 root INFO 	*-> dist ddf shape :(512, 512, 146)
17:56:09,72 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.603174686431885)
17:56:09,72 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.603174686431885)
17:56:09,82 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
17:56:09,83 root INFO 	*-> dist ddf shape :(512, 512, 146)
17:57:39,131 root INFO 	*-> new fake-real ddf shape :(512, 512, 146)
17:58:30,437 root INFO 	*-> new fake-fake ddf shape :(512, 512, 146)
17:58:30,438 root INFO 	*-> Resample Done. time used:172.32364678382874
17:58:30,438 root INFO 	-> Start Warpping ... 
17:59:27,265 root INFO # All Done. Total time used:454.61173248291016
17:59:27,560 root INFO -> Pat Name:296880 T1
17:59:27,560 root INFO 	-> Reading imgs ... 
17:59:38,348 root INFO 	-> Doing registeration ... 
18:04:49,713 root INFO 	-> Saving transform ... 
18:04:58,345 root INFO 	-> Register Done. time used:319.99557399749756
18:04:58,345 root INFO 	*-> Start resampling ddf ...
18:05:09,921 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
18:05:09,921 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
18:05:09,936 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
18:05:09,937 root INFO 	*-> dist ddf shape :(512, 512, 159)
18:05:40,759 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
18:05:40,760 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
18:05:40,769 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
18:05:40,769 root INFO 	*-> dist ddf shape :(512, 512, 159)
18:07:06,600 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
18:07:57,628 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
18:07:57,629 root INFO 	*-> Resample Done. time used:179.2832293510437
18:07:57,629 root INFO 	-> Start Warpping ... 
18:08:55,50 root INFO # All Done. Total time used:567.4899034500122
18:08:55,556 root INFO -> Pat Name:296880 T2
18:08:55,556 root INFO 	-> Reading imgs ... 
18:09:01,146 root INFO 	-> Doing registeration ... 
18:14:43,748 root INFO 	-> Saving transform ... 
18:14:47,885 root INFO 	-> Register Done. time used:346.7393958568573
18:14:47,886 root INFO 	*-> Start resampling ddf ...
18:14:58,122 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
18:14:58,122 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
18:14:58,135 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
18:14:58,135 root INFO 	*-> dist ddf shape :(512, 512, 159)
18:15:18,820 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
18:15:18,820 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
18:15:18,831 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
18:15:18,831 root INFO 	*-> dist ddf shape :(512, 512, 159)
18:16:46,6 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
18:17:42,956 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
18:17:42,957 root INFO 	*-> Resample Done. time used:175.0712022781372
18:17:42,957 root INFO 	-> Start Warpping ... 
18:18:40,818 root INFO # All Done. Total time used:585.2619981765747
18:18:41,367 root INFO -> Pat Name:296880 T3
18:18:41,367 root INFO 	-> Reading imgs ... 
18:18:46,837 root INFO 	-> Doing registeration ... 
18:26:08,403 root INFO 	-> Saving transform ... 
18:26:12,804 root INFO 	-> Register Done. time used:445.96642994880676
18:26:12,805 root INFO 	*-> Start resampling ddf ...
18:26:24,17 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
18:26:24,18 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
18:26:24,32 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
18:26:24,32 root INFO 	*-> dist ddf shape :(512, 512, 159)
18:26:46,14 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
18:26:46,15 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
18:26:46,24 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
18:26:46,24 root INFO 	*-> dist ddf shape :(512, 512, 159)
18:28:10,310 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
18:29:12,647 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
18:29:12,648 root INFO 	*-> Resample Done. time used:179.8433108329773
18:29:12,648 root INFO 	-> Start Warpping ... 
18:30:11,837 root INFO # All Done. Total time used:690.4700436592102
18:30:12,470 root INFO -> Pat Name:296880 T4
18:30:12,471 root INFO 	-> Reading imgs ... 
18:30:19,460 root INFO 	-> Doing registeration ... 
18:36:57,438 root INFO 	-> Saving transform ... 
18:37:02,419 root INFO 	-> Register Done. time used:402.959175825119
18:37:02,420 root INFO 	*-> Start resampling ddf ...
18:37:14,559 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
18:37:14,559 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
18:37:14,570 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
18:37:14,571 root INFO 	*-> dist ddf shape :(512, 512, 159)
18:37:31,960 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
18:37:31,960 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
18:37:31,980 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
18:37:31,980 root INFO 	*-> dist ddf shape :(512, 512, 159)
18:38:30,852 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
18:39:14,412 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
18:39:14,413 root INFO 	*-> Resample Done. time used:131.99316692352295
18:39:14,413 root INFO 	-> Start Warpping ... 
18:40:07,708 root INFO # All Done. Total time used:595.2384066581726
18:40:08,81 root INFO -> Pat Name:296880 T5
18:40:08,82 root INFO 	-> Reading imgs ... 
18:40:13,572 root INFO 	-> Doing registeration ... 
18:44:14,12 root INFO 	-> Saving transform ... 
18:44:18,29 root INFO 	-> Register Done. time used:244.4569799900055
18:44:18,30 root INFO 	*-> Start resampling ddf ...
18:44:25,619 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
18:44:25,620 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
18:44:25,631 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
18:44:25,631 root INFO 	*-> dist ddf shape :(512, 512, 159)
18:44:37,702 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
18:44:37,702 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
18:44:37,712 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
18:44:37,713 root INFO 	*-> dist ddf shape :(512, 512, 159)
18:45:34,787 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
18:46:22,324 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
18:46:22,325 root INFO 	*-> Resample Done. time used:124.29533457756042
18:46:22,325 root INFO 	-> Start Warpping ... 
18:47:16,800 root INFO # All Done. Total time used:428.7182357311249
18:47:16,947 root INFO -> Pat Name:296880 T6
18:47:16,948 root INFO 	-> Reading imgs ... 
18:47:22,721 root INFO 	-> Doing registeration ... 
18:51:50,861 root INFO 	-> Saving transform ... 
18:51:54,754 root INFO 	-> Register Done. time used:272.0329658985138
18:51:54,755 root INFO 	*-> Start resampling ddf ...
18:52:02,147 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
18:52:02,148 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
18:52:02,159 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
18:52:02,160 root INFO 	*-> dist ddf shape :(512, 512, 159)
18:52:18,236 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
18:52:18,236 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
18:52:18,243 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
18:52:18,244 root INFO 	*-> dist ddf shape :(512, 512, 159)
18:53:35,800 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
18:54:32,599 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
18:54:32,600 root INFO 	*-> Resample Done. time used:157.84484219551086
18:54:32,600 root INFO 	-> Start Warpping ... 
18:55:30,872 root INFO # All Done. Total time used:493.92348313331604
18:55:31,451 root INFO -> Pat Name:296880 T7
18:55:31,451 root INFO 	-> Reading imgs ... 
18:55:37,669 root INFO 	-> Doing registeration ... 
18:59:37,726 root INFO 	-> Saving transform ... 
18:59:41,919 root INFO 	-> Register Done. time used:244.24967050552368
18:59:41,919 root INFO 	*-> Start resampling ddf ...
18:59:51,573 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
18:59:51,574 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
18:59:51,593 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
18:59:51,593 root INFO 	*-> dist ddf shape :(512, 512, 159)
19:00:11,299 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:00:11,299 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:00:11,310 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
19:00:11,311 root INFO 	*-> dist ddf shape :(512, 512, 159)
19:01:27,659 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
19:02:34,28 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
19:02:34,28 root INFO 	*-> Resample Done. time used:172.10912322998047
19:02:34,28 root INFO 	-> Start Warpping ... 
19:03:34,540 root INFO # All Done. Total time used:483.0886528491974
19:03:35,102 root INFO -> Pat Name:296880 T8
19:03:35,102 root INFO 	-> Reading imgs ... 
19:03:40,672 root INFO 	-> Doing registeration ... 
19:09:02,612 root INFO 	-> Saving transform ... 
19:09:07,254 root INFO 	-> Register Done. time used:326.5817461013794
19:09:07,254 root INFO 	*-> Start resampling ddf ...
19:09:18,424 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:09:18,425 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
19:09:18,436 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
19:09:18,437 root INFO 	*-> dist ddf shape :(512, 512, 159)
19:09:38,398 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:09:38,398 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:09:38,410 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
19:09:38,410 root INFO 	*-> dist ddf shape :(512, 512, 159)
19:11:05,839 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
19:12:01,648 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
19:12:01,649 root INFO 	*-> Resample Done. time used:174.39519596099854
19:12:01,649 root INFO 	-> Start Warpping ... 
19:12:58,761 root INFO # All Done. Total time used:563.659096956253
19:12:59,154 root INFO -> Pat Name:296880 T9
19:12:59,154 root INFO 	-> Reading imgs ... 
19:13:05,610 root INFO 	-> Doing registeration ... 
19:17:46,147 root INFO 	-> Saving transform ... 
19:17:50,560 root INFO 	-> Register Done. time used:284.94978523254395
19:17:50,560 root INFO 	*-> Start resampling ddf ...
19:17:59,925 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:17:59,925 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
19:17:59,941 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
19:17:59,941 root INFO 	*-> dist ddf shape :(512, 512, 159)
19:18:17,247 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:18:17,247 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:18:17,256 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
19:18:17,257 root INFO 	*-> dist ddf shape :(512, 512, 159)
19:19:29,454 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
19:20:29,531 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
19:20:29,532 root INFO 	*-> Resample Done. time used:158.97129011154175
19:20:29,532 root INFO 	-> Start Warpping ... 
19:21:32,765 root INFO # All Done. Total time used:513.6110360622406
19:21:33,286 root INFO -> Pat Name:298091 T1
19:21:33,286 root INFO 	-> Reading imgs ... 
19:21:43,703 root INFO 	-> Doing registeration ... 
19:26:04,137 root INFO 	-> Saving transform ... 
19:26:08,969 root INFO 	-> Register Done. time used:265.2658097743988
19:26:08,970 root INFO 	*-> Start resampling ddf ...
19:26:19,217 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:26:19,217 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
19:26:19,225 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
19:26:19,225 root INFO 	*-> dist ddf shape :(512, 512, 159)
19:26:40,384 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:26:40,385 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:26:40,394 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
19:26:40,394 root INFO 	*-> dist ddf shape :(512, 512, 159)
19:27:57,984 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
19:28:52,577 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
19:28:52,578 root INFO 	*-> Resample Done. time used:163.60808038711548
19:28:52,578 root INFO 	-> Start Warpping ... 
19:29:54,498 root INFO # All Done. Total time used:501.21192812919617
19:29:55,160 root INFO -> Pat Name:298091 T2
19:29:55,161 root INFO 	-> Reading imgs ... 
19:30:01,142 root INFO 	-> Doing registeration ... 
19:34:40,116 root INFO 	-> Saving transform ... 
19:34:50,657 root INFO 	-> Register Done. time used:289.513956785202
19:34:50,657 root INFO 	*-> Start resampling ddf ...
19:35:02,209 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:35:02,209 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
19:35:02,223 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
19:35:02,223 root INFO 	*-> dist ddf shape :(512, 512, 159)
19:35:24,567 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:35:24,567 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:35:24,575 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
19:35:24,575 root INFO 	*-> dist ddf shape :(512, 512, 159)
19:36:57,825 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
19:37:53,730 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
19:37:53,731 root INFO 	*-> Resample Done. time used:183.07386302947998
19:37:53,731 root INFO 	-> Start Warpping ... 
19:38:57,659 root INFO # All Done. Total time used:542.4987187385559
19:38:58,315 root INFO -> Pat Name:298091 T3
19:38:58,315 root INFO 	-> Reading imgs ... 
19:39:03,872 root INFO 	-> Doing registeration ... 
19:43:24,945 root INFO 	-> Saving transform ... 
19:43:29,854 root INFO 	-> Register Done. time used:265.98190236091614
19:43:29,855 root INFO 	*-> Start resampling ddf ...
19:43:40,923 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:43:40,924 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
19:43:40,932 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
19:43:40,932 root INFO 	*-> dist ddf shape :(512, 512, 159)
19:44:13,386 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:44:13,387 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:44:13,397 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
19:44:13,398 root INFO 	*-> dist ddf shape :(512, 512, 159)
19:45:34,109 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
19:46:37,580 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
19:46:37,581 root INFO 	*-> Resample Done. time used:187.7265784740448
19:46:37,581 root INFO 	-> Start Warpping ... 
19:47:42,66 root INFO # All Done. Total time used:523.7512536048889
19:47:42,676 root INFO -> Pat Name:298091 T4
19:47:42,677 root INFO 	-> Reading imgs ... 
19:47:48,956 root INFO 	-> Doing registeration ... 
19:52:20,168 root INFO 	-> Saving transform ... 
19:52:31,273 root INFO 	-> Register Done. time used:282.3164269924164
19:52:31,274 root INFO 	*-> Start resampling ddf ...
19:52:42,969 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:52:42,970 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
19:52:42,979 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
19:52:42,979 root INFO 	*-> dist ddf shape :(512, 512, 159)
19:53:05,689 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:53:05,690 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
19:53:05,699 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
19:53:05,700 root INFO 	*-> dist ddf shape :(512, 512, 159)
19:54:34,606 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
19:55:27,95 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
19:55:27,96 root INFO 	*-> Resample Done. time used:175.82167720794678
19:55:27,96 root INFO 	-> Start Warpping ... 
19:56:28,827 root INFO # All Done. Total time used:526.1501638889313
19:56:29,428 root INFO -> Pat Name:298091 T5
19:56:29,429 root INFO 	-> Reading imgs ... 
19:56:34,859 root INFO 	-> Doing registeration ... 
20:00:53,101 root INFO 	-> Saving transform ... 
20:00:57,973 root INFO 	-> Register Done. time used:263.11278200149536
20:00:57,973 root INFO 	*-> Start resampling ddf ...
20:01:09,849 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
20:01:09,850 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
20:01:09,861 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
20:01:09,862 root INFO 	*-> dist ddf shape :(512, 512, 159)
20:01:29,856 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
20:01:29,857 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
20:01:29,864 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
20:01:29,864 root INFO 	*-> dist ddf shape :(512, 512, 159)
20:02:54,397 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
20:03:47,656 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
20:03:47,656 root INFO 	*-> Resample Done. time used:169.68311500549316
20:03:47,656 root INFO 	-> Start Warpping ... 
20:04:47,364 root INFO # All Done. Total time used:497.9351465702057
20:04:47,928 root INFO -> Pat Name:298091 T6
20:04:47,929 root INFO 	-> Reading imgs ... 
20:04:54,146 root INFO 	-> Doing registeration ... 
20:09:12,454 root INFO 	-> Saving transform ... 
20:09:17,202 root INFO 	-> Register Done. time used:263.05501651763916
20:09:17,202 root INFO 	*-> Start resampling ddf ...
20:09:28,683 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
20:09:28,683 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
20:09:28,695 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
20:09:28,695 root INFO 	*-> dist ddf shape :(512, 512, 159)
20:09:57,129 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
20:09:57,129 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
20:09:57,137 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
20:09:57,138 root INFO 	*-> dist ddf shape :(512, 512, 159)
20:11:29,368 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
20:12:32,816 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
20:12:32,816 root INFO 	*-> Resample Done. time used:195.61430835723877
20:12:32,816 root INFO 	-> Start Warpping ... 
20:13:32,269 root INFO # All Done. Total time used:524.3403618335724
20:13:32,616 root INFO -> Pat Name:298091 T7
20:13:32,617 root INFO 	-> Reading imgs ... 
20:13:39,341 root INFO 	-> Doing registeration ... 
20:17:56,842 root INFO 	-> Saving transform ... 
20:18:01,500 root INFO 	-> Register Done. time used:262.1587817668915
20:18:01,500 root INFO 	*-> Start resampling ddf ...
20:18:12,564 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
20:18:12,564 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
20:18:12,572 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
20:18:12,573 root INFO 	*-> dist ddf shape :(512, 512, 159)
20:18:32,170 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
20:18:32,171 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
20:18:32,187 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
20:18:32,188 root INFO 	*-> dist ddf shape :(512, 512, 159)
20:19:55,345 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
20:20:51,397 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
20:20:51,398 root INFO 	*-> Resample Done. time used:169.8974905014038
20:20:51,398 root INFO 	-> Start Warpping ... 
20:21:52,557 root INFO # All Done. Total time used:499.94037222862244
20:21:52,936 root INFO -> Pat Name:298091 T8
20:21:52,937 root INFO 	-> Reading imgs ... 
20:21:58,411 root INFO 	-> Doing registeration ... 
20:26:17,391 root INFO 	-> Saving transform ... 
20:26:22,42 root INFO 	-> Register Done. time used:263.63080620765686
20:26:22,43 root INFO 	*-> Start resampling ddf ...
20:26:32,880 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
20:26:32,881 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
20:26:32,891 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
20:26:32,891 root INFO 	*-> dist ddf shape :(512, 512, 159)
20:27:07,271 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
20:27:07,272 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
20:27:07,278 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
20:27:07,279 root INFO 	*-> dist ddf shape :(512, 512, 159)
20:28:41,165 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
20:29:40,154 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
20:29:40,155 root INFO 	*-> Resample Done. time used:198.1124973297119
20:29:40,156 root INFO 	-> Start Warpping ... 
20:30:44,873 root INFO # All Done. Total time used:531.9370126724243
20:30:45,318 root INFO -> Pat Name:298091 T9
20:30:45,318 root INFO 	-> Reading imgs ... 
20:30:51,693 root INFO 	-> Doing registeration ... 
20:35:13,919 root INFO 	-> Saving transform ... 
20:35:18,738 root INFO 	-> Register Done. time used:267.0441882610321
20:35:18,738 root INFO 	*-> Start resampling ddf ...
20:35:30,282 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
20:35:30,283 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
20:35:30,291 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
20:35:30,291 root INFO 	*-> dist ddf shape :(512, 512, 159)
20:36:01,366 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
20:36:01,367 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
20:36:01,373 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
20:36:01,374 root INFO 	*-> dist ddf shape :(512, 512, 159)
20:37:23,638 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
20:38:25,156 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
20:38:25,156 root INFO 	*-> Resample Done. time used:186.41812229156494
20:38:25,156 root INFO 	-> Start Warpping ... 
20:39:26,333 root INFO # All Done. Total time used:521.0148718357086
20:39:26,900 root INFO -> Pat Name:298116 T1
20:39:26,900 root INFO 	-> Reading imgs ... 
20:39:37,64 root INFO 	-> Doing registeration ... 
20:43:29,391 root INFO 	-> Saving transform ... 
20:43:34,277 root INFO 	-> Register Done. time used:237.2118878364563
20:43:34,277 root INFO 	*-> Start resampling ddf ...
20:43:44,379 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.730158805847168)
20:43:44,380 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
20:43:44,389 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
20:43:44,390 root INFO 	*-> dist ddf shape :(512, 512, 150)
20:44:03,776 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.730158805847168)
20:44:03,776 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.730158805847168)
20:44:03,794 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
20:44:03,794 root INFO 	*-> dist ddf shape :(512, 512, 150)
20:45:32,116 root INFO 	*-> new fake-real ddf shape :(512, 512, 150)
20:46:30,632 root INFO 	*-> new fake-fake ddf shape :(512, 512, 150)
20:46:30,632 root INFO 	*-> Resample Done. time used:176.35480546951294
20:46:30,632 root INFO 	-> Start Warpping ... 
20:47:28,137 root INFO # All Done. Total time used:481.2369909286499
20:47:28,674 root INFO -> Pat Name:298116 T2
20:47:28,674 root INFO 	-> Reading imgs ... 
20:47:34,592 root INFO 	-> Doing registeration ... 
20:51:29,431 root INFO 	-> Saving transform ... 
20:51:40,13 root INFO 	-> Register Done. time used:245.42016530036926
20:51:40,13 root INFO 	*-> Start resampling ddf ...
20:51:50,506 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.730158805847168)
20:51:50,506 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
20:51:50,516 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
20:51:50,517 root INFO 	*-> dist ddf shape :(512, 512, 150)
20:52:07,827 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.730158805847168)
