15:53:13,185 root INFO ** Start **
15:53:13,195 root INFO -> Pat Name:244492 T5
15:53:13,195 root INFO 	-> Reading imgs ... 
21:42:45,806 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
21:42:52,634 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
21:42:52,635 root INFO 	*-> Resample Done. time used:18.26185178756714
21:42:52,636 root INFO 	-> Start Warpping ... 
21:42:52,857 root INFO 	-> Doing registeration ... 
21:42:54,616 root INFO # All Done. Total time used:35.30897259712219
21:42:54,666 root INFO -> Pat Name:354939 T9
21:43:01,61 root INFO 	-> Reading imgs ... 
21:43:02,138 root INFO 	-> Saving transform ... 
21:43:02,159 root INFO 	-> Saving transform ... 
21:43:02,221 root INFO 	-> Doing registeration ... 
21:43:08,661 root INFO 	-> Register Done. time used:23.01846957206726
21:43:08,662 root INFO 	*-> Start resampling ddf ...
21:43:08,662 root INFO 	-> Register Done. time used:15.797279834747314
21:43:08,662 root INFO 	*-> Start resampling ddf ...
21:43:08,888 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.3015873432159424)
21:43:08,888 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.3015873432159424)
21:43:09,73 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.3809523582458496)
21:43:09,74 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:43:09,74 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.3809523582458496)
21:43:09,74 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:43:09,78 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:43:09,79 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:43:10,57 root INFO 	-> Saving transform ... 
21:43:10,591 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.3015873432159424)
21:43:10,591 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.3015873432159424)
21:43:10,597 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:43:10,598 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:43:10,803 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.3809523582458496)
21:43:10,804 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.3809523582458496)
21:43:10,959 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:43:10,965 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:43:10,967 root INFO 	-> Register Done. time used:8.745927810668945
21:43:10,967 root INFO 	*-> Start resampling ddf ...
21:43:11,621 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:43:11,633 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:43:11,638 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:43:11,638 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:43:13,194 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
21:43:14,517 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
21:43:14,517 root INFO 	*-> Resample Done. time used:5.855005979537964
21:43:14,517 root INFO 	-> Start Warpping ... 
21:43:14,898 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:43:15,785 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:43:15,785 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
21:43:15,949 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:43:16,444 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:43:17,445 root INFO # All Done. Total time used:36.664801597595215
21:43:17,460 root INFO -> Pat Name:349350 T1
21:43:17,460 root INFO 	-> Reading imgs ... 
21:43:18,971 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
21:43:18,973 root INFO 	*-> Resample Done. time used:10.31039571762085
21:43:19,45 root INFO 	-> Start Warpping ... 
21:43:21,64 root INFO # All Done. Total time used:36.52694630622864
21:43:21,81 root INFO -> Pat Name:licuihua T6
21:43:21,81 root INFO 	-> Reading imgs ... 
21:43:21,436 root INFO 	-> Doing registeration ... 
21:43:22,428 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
21:43:27,620 root INFO 	-> Doing registeration ... 
21:43:28,921 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
21:43:35,357 root INFO 	*-> Resample Done. time used:24.389190912246704
21:43:35,357 root INFO 	-> Start Warpping ... 
21:43:36,656 root INFO # All Done. Total time used:42.00599241256714
21:43:36,672 root INFO -> Pat Name:355485 T1
21:43:36,672 root INFO 	-> Reading imgs ... 
21:43:37,177 root INFO 	-> Saving transform ... 
21:43:37,197 root INFO 	-> Saving transform ... 
21:43:37,294 root INFO 	-> Doing registeration ... 
21:43:42,967 root INFO 	-> Register Done. time used:15.345922708511353
21:43:42,967 root INFO 	*-> Start resampling ddf ...
21:43:43,152 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.3809523582458496)
21:43:43,153 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.3809523582458496)
21:43:43,153 root INFO 	-> Register Done. time used:21.71716809272766
21:43:43,153 root INFO 	*-> Start resampling ddf ...
21:43:43,285 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:43:43,347 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:43:43,348 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:43:43,348 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:43:43,506 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:43:43,515 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:43:44,443 root INFO 	-> Saving transform ... 
21:43:44,471 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:43:44,472 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:43:44,479 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:43:44,479 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:43:44,484 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.3809523582458496)
21:43:44,484 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.3809523582458496)
21:43:44,647 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:43:44,656 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:43:44,665 root INFO 	-> Register Done. time used:7.369804859161377
21:43:44,665 root INFO 	*-> Start resampling ddf ...
21:43:45,503 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:43:45,517 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:43:45,524 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:43:45,525 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:43:46,550 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:43:47,413 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:43:47,414 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
21:43:47,567 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:43:48,600 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:43:48,601 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
21:43:48,601 root INFO 	*-> Resample Done. time used:5.447672128677368
21:43:48,601 root INFO 	-> Start Warpping ... 
21:43:49,881 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
21:43:52,479 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
21:43:52,480 root INFO # All Done. Total time used:35.02932572364807
21:43:52,480 root INFO 	*-> Resample Done. time used:9.512863397598267
21:43:52,495 root INFO -> Pat Name:349350 T2
21:43:52,603 root INFO 	-> Start Warpping ... 
21:43:52,611 root INFO 	-> Reading imgs ... 
21:43:54,633 root INFO # All Done. Total time used:33.55290770530701
21:43:55,454 root INFO -> Pat Name:licuihua T7
21:43:55,455 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
21:43:55,455 root INFO 	-> Reading imgs ... 
21:43:57,17 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
21:43:57,27 root INFO 	*-> Resample Done. time used:12.361414670944214
21:43:57,113 root INFO 	-> Start Warpping ... 
21:43:57,114 root INFO 	-> Doing registeration ... 
21:44:04,150 root INFO # All Done. Total time used:27.47939658164978
21:44:04,170 root INFO -> Pat Name:355485 T2
21:44:04,171 root INFO 	-> Reading imgs ... 
21:44:04,918 root INFO 	-> Doing registeration ... 
21:44:11,27 root INFO 	-> Saving transform ... 
21:44:11,45 root INFO 	-> Saving transform ... 
21:44:11,123 root INFO 	-> Doing registeration ... 
21:44:17,542 root INFO 	-> Register Done. time used:20.372697114944458
21:44:17,542 root INFO 	*-> Start resampling ddf ...
21:44:17,742 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:44:17,742 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:44:17,749 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:44:17,749 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:44:17,888 root INFO 	-> Register Done. time used:12.969118595123291
21:44:17,889 root INFO 	*-> Start resampling ddf ...
21:44:18,172 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.3809523582458496)
21:44:18,183 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.3809523582458496)
21:44:18,338 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:44:18,338 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:44:18,977 root INFO 	-> Saving transform ... 
21:44:19,132 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:44:19,133 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:44:19,140 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:44:19,141 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:44:19,466 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.3809523582458496)
21:44:19,467 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.3809523582458496)
21:44:19,619 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:44:19,626 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:44:19,629 root INFO 	-> Register Done. time used:8.505363464355469
21:44:19,629 root INFO 	*-> Start resampling ddf ...
21:44:20,143 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:44:20,361 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:44:20,391 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:44:20,526 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:44:21,897 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
21:44:23,436 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
21:44:24,855 root INFO 	*-> Resample Done. time used:7.312138319015503
21:44:24,857 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
21:44:24,857 root INFO 	-> Start Warpping ... 
21:44:25,257 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:44:25,267 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:44:27,145 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
21:44:27,485 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:44:27,787 root INFO 	*-> Resample Done. time used:9.897864580154419
21:44:28,78 root INFO # All Done. Total time used:35.59348917007446
21:44:28,78 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:44:28,79 root INFO 	-> Start Warpping ... 
21:44:28,83 root INFO -> Pat Name:349350 T3
21:44:28,83 root INFO 	-> Reading imgs ... 
21:44:31,398 root INFO # All Done. Total time used:36.70115518569946
21:44:31,493 root INFO -> Pat Name:licuihua T8
21:44:31,494 root INFO 	-> Reading imgs ... 
21:44:31,495 root INFO 	-> Doing registeration ... 
21:44:38,963 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
21:44:39,2 root INFO 	-> Saving transform ... 
21:44:40,154 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
21:44:40,155 root INFO 	*-> Resample Done. time used:20.525724172592163
21:44:40,155 root INFO 	-> Start Warpping ... 
21:44:40,645 root INFO 	-> Doing registeration ... 
21:44:42,190 root INFO # All Done. Total time used:38.020851850509644
21:44:42,220 root INFO -> Pat Name:355485 T3
21:44:42,227 root INFO 	-> Reading imgs ... 
21:44:48,960 root INFO 	-> Register Done. time used:17.453107357025146
21:44:48,966 root INFO 	*-> Start resampling ddf ...
21:44:49,278 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:44:49,470 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:44:49,478 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:44:49,479 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:44:49,905 root INFO 	-> Doing registeration ... 
21:44:50,143 root INFO 	-> Saving transform ... 
21:44:55,622 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:44:55,623 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:44:55,628 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:44:55,628 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:44:55,848 root INFO 	-> Register Done. time used:15.197163581848145
21:44:55,848 root INFO 	*-> Start resampling ddf ...
21:44:56,37 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.3809523582458496)
21:44:56,47 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.3809523582458496)
21:44:56,184 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:44:56,184 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:44:56,349 root INFO 	-> Saving transform ... 
21:44:57,798 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
21:44:57,953 root INFO 	-> Register Done. time used:8.046677350997925
21:44:57,954 root INFO 	*-> Start resampling ddf ...
21:44:58,228 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.3809523582458496)
21:44:59,169 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.3809523582458496)
21:44:59,179 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
21:44:59,257 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:44:59,257 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:44:59,258 root INFO 	*-> Resample Done. time used:10.291258335113525
21:44:59,258 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:44:59,258 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:44:59,258 root INFO 	-> Start Warpping ... 
21:44:59,270 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:44:59,277 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:45:01,473 root INFO # All Done. Total time used:33.390971660614014
21:45:01,587 root INFO -> Pat Name:349350 T4
21:45:01,588 root INFO 	-> Reading imgs ... 
21:45:01,752 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:45:01,899 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:45:02,31 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:45:03,498 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:45:03,499 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
21:45:03,812 root INFO 	-> Doing registeration ... 
21:45:05,28 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
21:45:05,209 root INFO 	*-> Resample Done. time used:9.360409021377563
21:45:05,209 root INFO 	-> Start Warpping ... 
21:45:11,682 root INFO # All Done. Total time used:40.27599573135376
21:45:11,689 root INFO -> Pat Name:licuihua T9
21:45:11,690 root INFO 	-> Reading imgs ... 
21:45:12,906 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
21:45:12,991 root INFO 	-> Saving transform ... 
21:45:13,981 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
21:45:13,981 root INFO 	*-> Resample Done. time used:16.027286052703857
21:45:13,982 root INFO 	-> Start Warpping ... 
21:45:14,365 root INFO 	-> Doing registeration ... 
21:45:15,360 root INFO # All Done. Total time used:33.149083852767944
21:45:21,895 root INFO -> Pat Name:355485 T4
21:45:21,896 root INFO 	-> Reading imgs ... 
21:45:21,908 root INFO 	-> Register Done. time used:16.88811945915222
21:45:21,955 root INFO 	*-> Start resampling ddf ...
21:45:22,577 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:45:22,694 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:45:22,702 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:45:22,703 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:45:23,238 root INFO 	-> Saving transform ... 
21:45:23,601 root INFO 	-> Doing registeration ... 
21:45:29,430 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:45:29,430 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:45:29,432 root INFO 	-> Register Done. time used:15.066940546035767
21:45:29,432 root INFO 	*-> Start resampling ddf ...
21:45:29,572 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:45:29,612 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.3809523582458496)
21:45:29,613 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:45:29,614 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.3809523582458496)
21:45:29,622 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:45:29,622 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:45:30,658 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.3809523582458496)
21:45:30,658 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.3809523582458496)
21:45:30,676 root INFO 	-> Saving transform ... 
21:45:30,677 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:45:30,677 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:45:30,892 root INFO 	-> Register Done. time used:7.290268659591675
21:45:30,892 root INFO 	*-> Start resampling ddf ...
21:45:31,364 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:45:31,364 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:45:31,404 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:45:32,297 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:45:32,304 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
21:45:33,854 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
21:45:33,860 root INFO 	*-> Resample Done. time used:11.904076099395752
21:45:33,860 root INFO 	-> Start Warpping ... 
21:45:35,485 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
21:45:36,401 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:45:36,401 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:45:36,712 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:45:37,18 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:45:37,19 root INFO # All Done. Total time used:35.43191075325012
21:45:37,27 root INFO -> Pat Name:349350 T5
21:45:37,28 root INFO 	-> Reading imgs ... 
21:45:39,174 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
21:45:39,228 root INFO 	*-> Resample Done. time used:9.795300006866455
21:45:39,379 root INFO 	-> Start Warpping ... 
21:45:42,75 root INFO # All Done. Total time used:30.386511087417603
21:45:42,128 root INFO -> Pat Name:liuwansheng T1
21:45:42,130 root INFO 	-> Reading imgs ... 
21:45:42,314 root INFO 	-> Doing registeration ... 
21:45:43,286 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
21:45:50,9 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
21:45:50,10 root INFO 	*-> Resample Done. time used:19.117733240127563
21:45:50,10 root INFO 	-> Start Warpping ... 
21:45:51,328 root INFO # All Done. Total time used:29.434319972991943
21:45:51,342 root INFO -> Pat Name:355485 T5
21:45:51,342 root INFO 	-> Reading imgs ... 
21:45:51,461 root INFO 	-> Doing registeration ... 
21:45:57,172 root INFO 	-> Saving transform ... 
21:45:57,206 root INFO 	-> Saving transform ... 
21:45:57,293 root INFO 	-> Doing registeration ... 
21:46:03,101 root INFO 	-> Register Done. time used:20.785639762878418
21:46:03,101 root INFO 	*-> Start resampling ddf ...
21:46:03,101 root INFO 	-> Register Done. time used:11.631134033203125
21:46:03,102 root INFO 	*-> Start resampling ddf ...
21:46:03,291 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:46:03,296 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:46:03,552 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:46:03,562 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:46:03,723 root INFO 	*-> real before: spacing :(3.9136011600494385, 3.9136011600494385, 5.015872955322266)
21:46:03,723 root INFO 	*-> dist spacing :(3.9136011600494385, 3.9136011600494385, 5.015872955322266)
21:46:03,734 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:46:03,887 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:46:04,839 root INFO 	-> Saving transform ... 
21:46:05,33 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:46:05,34 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:46:05,54 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:46:05,55 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:46:05,299 root INFO 	*-> fake before: spacing :(3.9136011600494385, 3.9136011600494385, 5.015872955322266)
21:46:05,309 root INFO 	*-> dist spacing :(3.9136011600494385, 3.9136011600494385, 5.015872955322266)
21:46:05,319 root INFO 	-> Register Done. time used:8.024372339248657
21:46:05,319 root INFO 	*-> Start resampling ddf ...
21:46:05,540 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:46:05,581 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:46:05,886 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:46:06,86 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:46:06,238 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:46:06,247 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:46:08,56 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
21:46:09,220 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
21:46:09,221 root INFO 	*-> Resample Done. time used:6.119255065917969
21:46:09,221 root INFO 	-> Start Warpping ... 
21:46:09,413 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:46:09,414 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:46:10,336 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
21:46:10,496 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:46:10,504 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:46:13,109 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
21:46:13,110 root INFO # All Done. Total time used:36.08295488357544
21:46:13,121 root INFO 	*-> Resample Done. time used:9.871156692504883
21:46:13,125 root INFO 	-> Start Warpping ... 
21:46:13,125 root INFO -> Pat Name:349350 T6
21:46:13,134 root INFO 	-> Reading imgs ... 
21:46:15,502 root INFO # All Done. Total time used:33.37450098991394
21:46:15,515 root INFO -> Pat Name:liuwansheng T2
21:46:15,516 root INFO 	-> Reading imgs ... 
21:46:17,28 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
21:46:17,76 root INFO 	-> Doing registeration ... 
21:46:22,450 root INFO 	-> Doing registeration ... 
21:46:23,365 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
21:46:23,365 root INFO 	*-> Resample Done. time used:18.045825004577637
21:46:23,365 root INFO 	-> Start Warpping ... 
21:46:24,693 root INFO # All Done. Total time used:33.35127830505371
21:46:24,713 root INFO -> Pat Name:355485 T6
21:46:29,557 root INFO 	-> Reading imgs ... 
21:46:29,985 root INFO 	-> Saving transform ... 
21:46:29,998 root INFO 	-> Saving transform ... 
21:46:30,86 root INFO 	-> Doing registeration ... 
21:46:35,971 root INFO 	-> Register Done. time used:18.894359827041626
21:46:35,971 root INFO 	*-> Start resampling ddf ...
21:46:36,189 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:46:36,189 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:46:36,190 root INFO 	-> Register Done. time used:12.825629949569702
21:46:36,190 root INFO 	*-> Start resampling ddf ...
21:46:36,376 root INFO 	*-> real before: spacing :(3.9136011600494385, 3.9136011600494385, 5.015872955322266)
21:46:36,377 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:46:36,378 root INFO 	*-> dist spacing :(3.9136011600494385, 3.9136011600494385, 5.015872955322266)
21:46:36,378 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:46:36,389 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:46:36,389 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:46:37,966 root INFO 	-> Saving transform ... 
21:46:37,979 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:46:37,979 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:46:37,983 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:46:37,984 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:46:38,164 root INFO 	-> Register Done. time used:8.077186822891235
21:46:38,164 root INFO 	*-> Start resampling ddf ...
21:46:38,354 root INFO 	*-> fake before: spacing :(3.9136011600494385, 3.9136011600494385, 5.015872955322266)
21:46:38,390 root INFO 	*-> dist spacing :(3.9136011600494385, 3.9136011600494385, 5.015872955322266)
21:46:38,461 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:46:38,658 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:46:38,668 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:46:38,668 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:46:38,672 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:46:38,672 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:46:40,968 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
21:46:41,24 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
