12:42:11,478 root INFO ** Start **
12:42:11,479 root INFO -> Pat Name:120829 T1
12:42:11,479 root INFO 	-> Reading imgs ... 
08:42:57,982 root INFO 	*-> dist ddf shape :(512, 512, 159)
08:43:07,927 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
08:43:07,927 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
08:43:07,933 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
08:43:07,933 root INFO 	*-> dist ddf shape :(512, 512, 159)
08:43:53,682 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
08:44:27,923 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
08:44:27,924 root INFO 	*-> Resample Done. time used:95.83668255805969
08:44:27,924 root INFO 	-> Start Warpping ... 
08:45:12,683 root INFO # All Done. Total time used:300.58187794685364
08:45:12,827 root INFO -> Pat Name:298768 T8
08:45:12,827 root INFO 	-> Reading imgs ... 
08:45:41,107 root INFO 	-> Doing registeration ... 
08:47:52,884 root INFO 	-> Saving transform ... 
08:47:55,903 root INFO 	-> Register Done. time used:134.79665780067444
08:47:55,903 root INFO 	*-> Start resampling ddf ...
08:48:01,751 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
08:48:01,752 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
08:48:01,757 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
08:48:01,758 root INFO 	*-> dist ddf shape :(512, 512, 159)
08:48:11,816 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
08:48:11,816 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
08:48:11,822 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
08:48:11,822 root INFO 	*-> dist ddf shape :(512, 512, 159)
08:48:59,90 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
08:49:35,94 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
08:49:35,94 root INFO 	*-> Resample Done. time used:99.19071054458618
08:49:35,94 root INFO 	-> Start Warpping ... 
08:50:16,676 root INFO # All Done. Total time used:303.8494951725006
08:50:16,818 root INFO -> Pat Name:298768 T9
08:50:16,818 root INFO 	-> Reading imgs ... 
08:51:20,743 root INFO 	-> Doing registeration ... 
08:53:27,105 root INFO 	-> Saving transform ... 
08:53:30,122 root INFO 	-> Register Done. time used:129.3794355392456
08:53:30,123 root INFO 	*-> Start resampling ddf ...
08:53:36,14 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
08:53:36,15 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
08:53:36,21 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
08:53:36,21 root INFO 	*-> dist ddf shape :(512, 512, 159)
08:53:45,6 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
08:53:45,6 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
08:53:45,12 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
08:53:45,12 root INFO 	*-> dist ddf shape :(512, 512, 159)
08:54:28,844 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
08:55:02,832 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
08:55:02,832 root INFO 	*-> Resample Done. time used:92.7093780040741
08:55:02,832 root INFO 	-> Start Warpping ... 
08:55:44,625 root INFO # All Done. Total time used:327.8072884082794
08:55:44,752 root INFO -> Pat Name:299580 T1
08:55:44,752 root INFO 	-> Reading imgs ... 
08:55:59,146 root INFO 	-> Doing registeration ... 
08:58:09,519 root INFO 	-> Saving transform ... 
08:58:12,807 root INFO 	-> Register Done. time used:133.66103744506836
08:58:12,807 root INFO 	*-> Start resampling ddf ...
08:58:18,840 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
08:58:18,840 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
08:58:18,849 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
08:58:18,849 root INFO 	*-> dist ddf shape :(512, 512, 159)
08:58:28,274 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
08:58:28,274 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
08:58:28,281 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
08:58:28,282 root INFO 	*-> dist ddf shape :(512, 512, 159)
08:59:32,532 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
09:00:27,510 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
09:00:27,511 root INFO 	*-> Resample Done. time used:134.70327806472778
09:00:27,511 root INFO 	-> Start Warpping ... 
09:01:20,122 root INFO # All Done. Total time used:335.3701524734497
09:01:20,296 root INFO -> Pat Name:299580 T2
09:01:20,296 root INFO 	-> Reading imgs ... 
09:01:34,817 root INFO 	-> Doing registeration ... 
09:03:49,989 root INFO 	-> Saving transform ... 
09:03:53,49 root INFO 	-> Register Done. time used:138.231871843338
09:03:53,49 root INFO 	*-> Start resampling ddf ...
09:03:59,20 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
09:03:59,20 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
09:03:59,28 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
09:03:59,28 root INFO 	*-> dist ddf shape :(512, 512, 159)
09:04:10,238 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
09:04:10,238 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
09:04:10,244 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
09:04:10,244 root INFO 	*-> dist ddf shape :(512, 512, 159)
09:04:53,875 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
09:05:28,653 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
09:05:28,653 root INFO 	*-> Resample Done. time used:95.60412526130676
09:05:28,653 root INFO 	-> Start Warpping ... 
09:06:10,67 root INFO # All Done. Total time used:289.7711191177368
09:06:10,213 root INFO -> Pat Name:299580 T3
09:06:10,214 root INFO 	-> Reading imgs ... 
09:07:39,788 root INFO 	-> Doing registeration ... 
09:09:48,589 root INFO 	-> Saving transform ... 
09:09:51,789 root INFO 	-> Register Done. time used:132.00128364562988
09:09:51,789 root INFO 	*-> Start resampling ddf ...
09:09:57,991 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
09:09:57,991 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
09:09:58,2 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
09:09:58,3 root INFO 	*-> dist ddf shape :(512, 512, 159)
09:10:07,924 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
09:10:07,925 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
09:10:07,936 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
09:10:07,936 root INFO 	*-> dist ddf shape :(512, 512, 159)
09:10:52,633 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
09:11:27,214 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
09:11:27,215 root INFO 	*-> Resample Done. time used:95.42539548873901
09:11:27,215 root INFO 	-> Start Warpping ... 
09:12:09,963 root INFO # All Done. Total time used:359.7494161128998
09:12:10,108 root INFO -> Pat Name:299580 T4
09:12:10,108 root INFO 	-> Reading imgs ... 
09:13:10,765 root INFO 	-> Doing registeration ... 
09:15:25,864 root INFO 	-> Saving transform ... 
09:15:28,948 root INFO 	-> Register Done. time used:138.18340635299683
09:15:28,948 root INFO 	*-> Start resampling ddf ...
09:15:34,856 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
09:15:34,856 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
09:15:34,862 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
09:15:34,862 root INFO 	*-> dist ddf shape :(512, 512, 159)
09:15:43,974 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
09:15:43,974 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
09:15:43,979 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
09:15:43,979 root INFO 	*-> dist ddf shape :(512, 512, 159)
09:16:30,146 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
09:17:04,642 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
09:17:04,642 root INFO 	*-> Resample Done. time used:95.69381260871887
09:17:04,642 root INFO 	-> Start Warpping ... 
09:17:46,223 root INFO # All Done. Total time used:336.11453771591187
09:17:46,363 root INFO -> Pat Name:299580 T5
09:17:46,363 root INFO 	-> Reading imgs ... 
09:17:51,884 root INFO 	-> Doing registeration ... 
09:21:08,254 root INFO 	-> Saving transform ... 
09:21:11,270 root INFO 	-> Register Done. time used:199.38638162612915
09:21:11,270 root INFO 	*-> Start resampling ddf ...
09:21:17,226 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
09:21:17,226 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
09:21:17,232 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
09:21:17,233 root INFO 	*-> dist ddf shape :(512, 512, 159)
09:21:27,317 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
09:21:27,317 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
09:21:27,322 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
09:21:27,323 root INFO 	*-> dist ddf shape :(512, 512, 159)
09:22:11,987 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
09:22:46,350 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
09:22:46,351 root INFO 	*-> Resample Done. time used:95.08019471168518
09:22:46,351 root INFO 	-> Start Warpping ... 
09:23:27,892 root INFO # All Done. Total time used:341.5289385318756
09:23:28,55 root INFO -> Pat Name:299580 T6
09:23:28,55 root INFO 	-> Reading imgs ... 
09:23:33,566 root INFO 	-> Doing registeration ... 
09:25:51,429 root INFO 	-> Saving transform ... 
09:25:54,559 root INFO 	-> Register Done. time used:140.99237966537476
09:25:54,559 root INFO 	*-> Start resampling ddf ...
09:26:00,660 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
09:26:00,660 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
09:26:00,667 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
09:26:00,667 root INFO 	*-> dist ddf shape :(512, 512, 159)
09:26:09,533 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
09:26:09,533 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
09:26:09,539 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
09:26:09,539 root INFO 	*-> dist ddf shape :(512, 512, 159)
09:26:53,959 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
09:27:28,217 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
09:27:28,218 root INFO 	*-> Resample Done. time used:93.65840768814087
09:27:28,218 root INFO 	-> Start Warpping ... 
09:28:09,705 root INFO # All Done. Total time used:281.6500985622406
09:28:09,841 root INFO -> Pat Name:299580 T7
09:28:09,841 root INFO 	-> Reading imgs ... 
09:28:15,124 root INFO 	-> Doing registeration ... 
09:30:36,0 root INFO 	-> Saving transform ... 
09:30:39,30 root INFO 	-> Register Done. time used:143.90539503097534
09:30:39,30 root INFO 	*-> Start resampling ddf ...
09:30:45,16 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
09:30:45,16 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
09:30:45,23 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
09:30:45,23 root INFO 	*-> dist ddf shape :(512, 512, 159)
09:30:53,432 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
09:30:53,432 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
09:30:53,438 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
09:30:53,438 root INFO 	*-> dist ddf shape :(512, 512, 159)
09:31:37,716 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
09:32:11,877 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
09:32:11,877 root INFO 	*-> Resample Done. time used:92.84699368476868
09:32:11,877 root INFO 	-> Start Warpping ... 
09:32:53,110 root INFO # All Done. Total time used:283.2691204547882
09:32:53,227 root INFO -> Pat Name:299580 T8
09:32:53,227 root INFO 	-> Reading imgs ... 
09:33:11,667 root INFO 	-> Doing registeration ... 
09:36:05,72 root INFO 	-> Saving transform ... 
09:36:08,245 root INFO 	-> Register Done. time used:176.57746934890747
09:36:08,245 root INFO 	*-> Start resampling ddf ...
09:36:14,414 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
09:36:14,414 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
09:36:14,423 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
09:36:14,423 root INFO 	*-> dist ddf shape :(512, 512, 159)
09:36:23,478 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
09:36:23,478 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
09:36:23,485 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
09:36:23,486 root INFO 	*-> dist ddf shape :(512, 512, 159)
09:37:19,659 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
09:37:54,709 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
09:37:54,709 root INFO 	*-> Resample Done. time used:106.46406316757202
09:37:54,709 root INFO 	-> Start Warpping ... 
09:38:36,495 root INFO # All Done. Total time used:343.26774621009827
09:38:36,627 root INFO -> Pat Name:299580 T9
09:38:36,627 root INFO 	-> Reading imgs ... 
09:38:49,512 root INFO 	-> Doing registeration ... 
09:40:59,665 root INFO 	-> Saving transform ... 
09:41:02,733 root INFO 	-> Register Done. time used:133.22076988220215
09:41:02,733 root INFO 	*-> Start resampling ddf ...
09:41:08,830 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
09:41:08,830 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
09:41:08,837 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
09:41:08,837 root INFO 	*-> dist ddf shape :(512, 512, 159)
09:41:17,659 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
09:41:17,659 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
09:41:17,665 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
09:41:17,665 root INFO 	*-> dist ddf shape :(512, 512, 159)
09:42:01,619 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
09:42:36,755 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
09:42:36,755 root INFO 	*-> Resample Done. time used:94.02200961112976
09:42:36,755 root INFO 	-> Start Warpping ... 
09:43:18,872 root INFO # All Done. Total time used:282.2449586391449
09:43:19,7 root INFO -> Pat Name:300510 T1
09:43:19,7 root INFO 	-> Reading imgs ... 
09:44:17,343 root INFO 	-> Doing registeration ... 
09:45:57,956 root INFO 	-> Saving transform ... 
09:46:00,238 root INFO 	-> Register Done. time used:102.89434361457825
09:46:00,238 root INFO 	*-> Start resampling ddf ...
09:46:04,667 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.777777671813965)
09:46:04,667 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
09:46:04,673 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
09:46:04,673 root INFO 	*-> dist ddf shape :(512, 512, 120)
09:46:10,763 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.777777671813965)
09:46:10,763 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.777777671813965)
09:46:10,770 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
09:46:10,770 root INFO 	*-> dist ddf shape :(512, 512, 120)
09:46:43,259 root INFO 	*-> new fake-real ddf shape :(512, 512, 120)
09:47:08,475 root INFO 	*-> new fake-fake ddf shape :(512, 512, 120)
09:47:08,475 root INFO 	*-> Resample Done. time used:68.23713231086731
09:47:08,475 root INFO 	-> Start Warpping ... 
09:47:40,905 root INFO # All Done. Total time used:261.89796352386475
09:47:40,997 root INFO -> Pat Name:300510 T2
09:47:40,997 root INFO 	-> Reading imgs ... 
09:48:57,290 root INFO 	-> Doing registeration ... 
09:50:43,414 root INFO 	-> Saving transform ... 
09:50:45,775 root INFO 	-> Register Done. time used:108.4849419593811
09:50:45,775 root INFO 	*-> Start resampling ddf ...
09:50:50,291 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.777777671813965)
09:50:50,292 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
09:50:50,298 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
09:50:50,298 root INFO 	*-> dist ddf shape :(512, 512, 120)
09:50:56,588 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.777777671813965)
09:50:56,589 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.777777671813965)
09:50:56,594 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
09:50:56,594 root INFO 	*-> dist ddf shape :(512, 512, 120)
09:51:32,232 root INFO 	*-> new fake-real ddf shape :(512, 512, 120)
09:52:00,126 root INFO 	*-> new fake-fake ddf shape :(512, 512, 120)
09:52:00,127 root INFO 	*-> Resample Done. time used:74.35180974006653
09:52:00,127 root INFO 	-> Start Warpping ... 
09:52:33,685 root INFO # All Done. Total time used:292.6872935295105
09:52:33,798 root INFO -> Pat Name:300510 T3
09:52:33,798 root INFO 	-> Reading imgs ... 
09:52:57,56 root INFO 	-> Doing registeration ... 
09:54:47,465 root INFO 	-> Saving transform ... 
09:54:50,607 root INFO 	-> Register Done. time used:113.55075693130493
09:54:50,607 root INFO 	*-> Start resampling ddf ...
09:54:55,276 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.777777671813965)
09:54:55,277 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
09:54:55,285 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
09:54:55,285 root INFO 	*-> dist ddf shape :(512, 512, 120)
09:55:01,478 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.777777671813965)
09:55:01,478 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.777777671813965)
09:55:01,486 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
09:55:01,486 root INFO 	*-> dist ddf shape :(512, 512, 120)
09:55:39,195 root INFO 	*-> new fake-real ddf shape :(512, 512, 120)
09:56:14,119 root INFO 	*-> new fake-fake ddf shape :(512, 512, 120)
09:56:14,119 root INFO 	*-> Resample Done. time used:83.51220726966858
09:56:14,119 root INFO 	-> Start Warpping ... 
09:56:45,874 root INFO # All Done. Total time used:252.07654309272766
09:56:45,981 root INFO -> Pat Name:300510 T4
09:56:45,981 root INFO 	-> Reading imgs ... 
09:57:28,627 root INFO 	-> Doing registeration ... 
09:59:10,565 root INFO 	-> Saving transform ... 
09:59:12,825 root INFO 	-> Register Done. time used:104.197824716568
09:59:12,825 root INFO 	*-> Start resampling ddf ...
09:59:17,273 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.777777671813965)
09:59:17,273 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
09:59:17,276 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
09:59:17,276 root INFO 	*-> dist ddf shape :(512, 512, 120)
09:59:23,236 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.777777671813965)
09:59:23,236 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.777777671813965)
09:59:23,239 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
09:59:23,239 root INFO 	*-> dist ddf shape :(512, 512, 120)
09:59:57,545 root INFO 	*-> new fake-real ddf shape :(512, 512, 120)
10:00:24,302 root INFO 	*-> new fake-fake ddf shape :(512, 512, 120)
10:00:24,302 root INFO 	*-> Resample Done. time used:71.47701573371887
10:00:24,302 root INFO 	-> Start Warpping ... 
10:00:56,905 root INFO # All Done. Total time used:250.92439985275269
10:00:56,990 root INFO -> Pat Name:300510 T5
10:00:56,990 root INFO 	-> Reading imgs ... 
10:01:48,120 root INFO 	-> Doing registeration ... 
10:03:29,128 root INFO 	-> Saving transform ... 
10:03:31,432 root INFO 	-> Register Done. time used:103.31213545799255
10:03:31,432 root INFO 	*-> Start resampling ddf ...
10:03:35,869 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.777777671813965)
10:03:35,869 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
10:03:35,875 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
10:03:35,875 root INFO 	*-> dist ddf shape :(512, 512, 120)
10:03:41,637 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.777777671813965)
10:03:41,637 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.777777671813965)
10:03:41,642 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
10:03:41,643 root INFO 	*-> dist ddf shape :(512, 512, 120)
10:04:15,486 root INFO 	*-> new fake-real ddf shape :(512, 512, 120)
10:04:40,853 root INFO 	*-> new fake-fake ddf shape :(512, 512, 120)
10:04:40,853 root INFO 	*-> Resample Done. time used:69.4207866191864
10:04:40,853 root INFO 	-> Start Warpping ... 
10:05:13,231 root INFO # All Done. Total time used:256.2410888671875
10:05:13,323 root INFO -> Pat Name:300510 T6
10:05:13,324 root INFO 	-> Reading imgs ... 
10:05:17,440 root INFO 	-> Doing registeration ... 
10:07:15,535 root INFO 	-> Saving transform ... 
10:07:17,586 root INFO 	-> Register Done. time used:120.14534044265747
10:07:17,586 root INFO 	*-> Start resampling ddf ...
10:07:22,72 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.777777671813965)
10:07:22,73 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
10:07:22,79 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
10:07:22,79 root INFO 	*-> dist ddf shape :(512, 512, 120)
10:07:28,149 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.777777671813965)
10:07:28,149 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.777777671813965)
10:07:28,154 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
10:07:28,154 root INFO 	*-> dist ddf shape :(512, 512, 120)
10:08:03,86 root INFO 	*-> new fake-real ddf shape :(512, 512, 120)
10:08:28,461 root INFO 	*-> new fake-fake ddf shape :(512, 512, 120)
10:08:28,461 root INFO 	*-> Resample Done. time used:70.87555956840515
10:08:28,462 root INFO 	-> Start Warpping ... 
10:09:00,986 root INFO # All Done. Total time used:227.66277050971985
10:09:01,99 root INFO -> Pat Name:300510 T7
10:09:01,99 root INFO 	-> Reading imgs ... 
10:09:15,811 root INFO 	-> Doing registeration ... 
10:11:31,600 root INFO 	-> Saving transform ... 
10:11:33,884 root INFO 	-> Register Done. time used:138.07284545898438
10:11:33,884 root INFO 	*-> Start resampling ddf ...
10:11:38,399 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.777777671813965)
10:11:38,400 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
10:11:38,406 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
10:11:38,406 root INFO 	*-> dist ddf shape :(512, 512, 120)
10:11:44,857 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.777777671813965)
10:11:44,857 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.777777671813965)
10:11:44,863 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
10:11:44,863 root INFO 	*-> dist ddf shape :(512, 512, 120)
10:12:18,125 root INFO 	*-> new fake-real ddf shape :(512, 512, 120)
10:12:44,635 root INFO 	*-> new fake-fake ddf shape :(512, 512, 120)
10:12:44,635 root INFO 	*-> Resample Done. time used:70.75133442878723
10:12:44,635 root INFO 	-> Start Warpping ... 
10:13:17,57 root INFO # All Done. Total time used:255.95737051963806
10:13:17,155 root INFO -> Pat Name:300510 T8
10:13:17,155 root INFO 	-> Reading imgs ... 
10:13:22,667 root INFO 	-> Doing registeration ... 
10:15:02,586 root INFO 	-> Saving transform ... 
10:15:04,901 root INFO 	-> Register Done. time used:102.23312735557556
10:15:04,901 root INFO 	*-> Start resampling ddf ...
10:15:09,404 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.777777671813965)
10:15:09,404 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
10:15:09,410 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
10:15:09,411 root INFO 	*-> dist ddf shape :(512, 512, 120)
10:15:15,137 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.777777671813965)
10:15:15,137 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.777777671813965)
10:15:15,142 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
10:15:15,142 root INFO 	*-> dist ddf shape :(512, 512, 120)
10:15:47,594 root INFO 	*-> new fake-real ddf shape :(512, 512, 120)
10:16:14,78 root INFO 	*-> new fake-fake ddf shape :(512, 512, 120)
10:16:14,78 root INFO 	*-> Resample Done. time used:69.17719292640686
10:16:14,78 root INFO 	-> Start Warpping ... 
10:16:47,742 root INFO # All Done. Total time used:210.58682322502136
10:16:47,833 root INFO -> Pat Name:300510 T9
10:16:47,833 root INFO 	-> Reading imgs ... 
10:16:52,97 root INFO 	-> Doing registeration ... 
10:18:29,298 root INFO 	-> Saving transform ... 
10:18:31,714 root INFO 	-> Register Done. time used:99.61734580993652
10:18:31,714 root INFO 	*-> Start resampling ddf ...
10:18:36,148 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.777777671813965)
10:18:36,148 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
10:18:36,154 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
10:18:36,154 root INFO 	*-> dist ddf shape :(512, 512, 120)
10:18:42,19 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.777777671813965)
10:18:42,19 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.777777671813965)
10:18:42,24 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
10:18:42,24 root INFO 	*-> dist ddf shape :(512, 512, 120)
10:19:15,945 root INFO 	*-> new fake-real ddf shape :(512, 512, 120)
10:19:43,428 root INFO 	*-> new fake-fake ddf shape :(512, 512, 120)
10:19:43,429 root INFO 	*-> Resample Done. time used:71.7144033908844
10:19:43,429 root INFO 	-> Start Warpping ... 
